# word<TAB>freq — dumped from assets/ime/dict/ar.sqlite3 for the JVM quality/perf test
# regenerate: python3 -c "see RealDictionaryQualityTest.kt header" after rebuilding the dictionary
الرماح	3
الرماد	12
الرمادي	7
الرمادية	6
الرمال	17
الرماية	6
الرمح	8
الرمز	24
الرمل	12
الرملية	5
الرموز	13
الرمي	3
الرمية	5
الرنة	4
الرنين	10
الرهائن	21
الرهان	24
الرهانات	7
الرهبان	7
الرهن	9
الرهيب	7
الرهيبة	8
الرهينة	5
الروائح	6
الروابط	5
الرواتب	6
الرواق	16
الروايات	6
الرواية	9
الروبوت	8
الروبوتات	6
الروبيان	5
الروتين	7
الروتينية	2
الروث	3
الروح	39
الروحاني	2
الروحانية	3
الروحى	2
الروحي	11
الروحية	8
الروس	24
الروسى	3
الروسي	15
الروسية	23
الروسيه	3
الروسيين	3
الروضة	3
الروعة	13
الروك	21
الروم	4
الرومان	13
الرومانسي	3
الرومانسية	16
الروماني	8
الرومانية	8
الرومنسية	3
الرومي	13
الرياح	34
الرياضات	3
الرياضة	27
الرياضه	3
الرياضي	14
الرياضيات	25
الرياضية	27
الرياضيه	3
الرياضيين	5
الرياضيّة	3
الريث	6
الريح	23
الريش	7
الريشة	4
الريف	14
الريفي	8
الريفية	4
الريموت	3
الرَب	3
الرّئيس	3
الرّب	6
الرّجال	5
الرّجل	14
الزئبق	5
الزائد	9
الزائدة	10
الزائر	3
الزائرين	4
الزائف	4
الزائفة	4
الزاحف	2
الزاوية	30
الزاويه	3
الزبائن	21
الزبادي	5
الزبالة	2
الزبد	3
الزبدة	12
الزبون	10
الزبيب	3
الزجاج	28
الزجاجات	6
الزجاجة	16
الزجاجي	5
الزجاجية	5
الزحام	7
الزحف	6
الزر	21
الزراعة	10
الزراعية	4
الزرع	6
الزرقاء	25
الزعماء	3
الزعيم	32
الزفاف	48
الزقاق	14
الزكام	2
الزلازل	4
الزلزال	6
الزم	3
الزمان	16
الزمرد	3
الزملاء	6
الزمن	50
الزمني	15
الزمنية	7
الزميل	5
الزنا	5
الزناد	24
الزنبق	3
الزنجبيل	7
الزنجي	16
الزنزانات	3
الزنزانة	16
الزنوج	14
الزهايمر	4
الزهرة	12
الزهري	5
الزهور	34
الزواج	72
الزواحف	5
الزوار	10
الزوايا	8
الزوج	25
الزوجات	9
الزوجان	5
الزوجة	25
الزوجه	3
الزوجية	9
الزوجين	8
الزورق	4
الزومبي	15
الزى	5
الزي	24
الزيادة	4
الزيارات	6
الزيارة	16
الزيت	13
الزيتون	9
الزيجات	3
الزينة	6
الزيّ	6
السؤال	70
السئ	11
السائرون	3
السائق	31
السائقين	5
السائل	17
السابع	27
السابعة	39
السابعه	6
السابق	59
السابقات	3
السابقة	60
السابقه	11
السابقون	2
السابقين	16
الساحة	21
الساحر	21
الساحرات	15
الساحرة	25
الساحره	3
الساحل	25
الساخرة	2
الساخن	19
الساخنة	17
السادة	50
السادس	29
السادسة	44
السادسه	6
الساده	7
الساذج	4
السار	8
السارة	6
السارق	7
الساطع	3
الساعات	23
الساعة	88
الساعتين	4
الساعدي	3
الساعه	25
الساعي	4
السافل	24
السافلة	15
الساق	14
الساقط	3
الساقطات	3
الساقطة	21
الساقطه	2
الساقي	6
الساقين	7
السام	5
السامة	7
السامري	5
الساموراي	6
السامي	3
السامية	5
السايبر	3
السبات	3
السباتي	3
السباحة	37
السباحه	6
السباغيتي	3
السباق	33
السباقات	5
السباك	3
السباكة	3
السبانخ	2
السبب	104
السبت	43
السبع	10
السبعة	12
السبعين	2
السبعينات	8
السبعينيات	3
السبل	4
السبورة	2
السبيل	14
الست	15
الستائر	13
الستار	7
الستارة	5
الستة	16
السترات	3
السترة	18
الستين	3
الستينات	6
الستّة	3
السجائر	20
السجاد	6
السجادة	10
السجق	7
السجل	14
السجلات	23
السجن	86
السجناء	21
السجنِ	4
السجون	9
السجين	17
السجينات	3
السجينة	3
السحاب	8
السحابة	4
السحاقيات	3
السحالي	3
السحايا	3
السحب	13
السحر	47
السحرة	16
السحري	14
السحرية	21
السحلية	3
السخافات	3
السخافة	4
السخرية	16
السخيف	18
السخيفة	20
السد	6
السداد	2
السذاجة	3
السر	34
السراء	3
السراح	7
السراويل	12
السرب	4
السرج	3
السرداب	8
السردين	3
السرطان	32
السرعة	51
السرعه	9
السرقات	5
السرقة	29
السرقه	3
السروال	9
السرور	8
السرى	4
السري	26
السرية	41
السرير	57
السريرية	2
السريرِ	5
السريع	39
السريعة	18
السريه	6
السريّة	6
السرّ	5
السرّي	5
السرّية	4
السطح	40
السطحية	3
السطر	6
السطو	11
السطور	4
السعادة	39
السعاده	5
السعال	9
السعة	12
السعر	25
السعرات	4
السعودية	5
السعي	8
السعيد	16
السعيدة	18
السـبب	2
السفاح	9
السفاحين	2
السفارة	15
السفر	41
السفلة	6
السفلى	8
السفلي	36
السفلية	4
السفليّ	2
السفن	24
السفير	16
السفينة	63
السفينه	13
السقف	26
السقوط	18
السقيفة	6
السكارى	4
السكاكين	8
السكان	21
السكة	8
السكتة	3
السكر	29
السكران	2
السكرتير	5
السكرتيرة	4
السكري	6
السكك	7
السكن	17
السكني	3
السكنية	4
السكوت	4
السكوتش	3
السكون	3
السكير	3
السكين	28
السكينة	7
السكّر	3
السكّين	2
السل	3
السلاح	59
السلاحف	7
السلاسل	7
السلالة	4
السلالم	21
السلام	50
السلامة	53
السلامه	9
السلبي	5
السلبية	8
السلة	26
السلحفاة	8
السلسلة	15
السلطات	24
السلطان	8
السلطة	40
السلطعون	3
السلطه	4
السلع	8
السلفادور	2
السلك	15
السلم	20
السلمون	10
السله	3
السلوك	24
السليم	10
السليمة	4
السلّة	4
السلّم	3
السم	21
السماء	69
السماءِ	3
السماح	39
السماد	4
السماع	9
السماعات	4
السماعة	14
السمان	2
السماوات	7
السماوي	3
السماوية	6
السمراء	4
السمسار	2
السمع	11
السمعة	11
السمك	39
السمكة	15
السمكه	3
السمنة	3
السمو	13
السموات	4
السموم	15
السمين	20
السمينة	9
السمّ	4
السن	42
السناتور	3
السناجب	5
السنة	64
السنتين	5
السنجاب	6
السندات	7
السنه	13
السنوات	46
السنوي	13
السنوية	12
السنين	36
السنّ	4
السهام	8
السهر	2
السهرة	4
السهل	45
السهلة	5
السهم	16
السهول	5
السهولة	24
السهوله	3
السوء	33
السوائل	11
السواحل	10
السواد	4
السوار	8
السوبر	9
السود	23
السوداء	43
السودان	4
السوداني	12
السور	11
السوشي	7
السوط	4
السوفياتي	3
السوفيت	2
السوفيتي	7
السوفيتية	3
السوفييت	4
السوفييتي	4
السوق	38
السونار	3
السويد	7
السويدي	3
السويدية	3
السويسري	3
السويسرية	3
السىء	3
السي	6
السيء	32
السيئ	16
السيئة	43
السيئه	7
السيئون	4
السيئين	9
السياج	17
السياح	6
السياحة	3
السياحية	4
السيارات	57
السيارة	103
السيارةَ	3
السيارةِ	7
السياره	29
السياسات	3
السياسة	25
السياسه	2
السياسي	14
السياسية	15
السياسيون	3
السياسيين	8
السياق	5
السياقة	3
السيانيد	3
السيجار	7
السيجارة	7
السيد	112
السيدات	48
السيدان	4
السيدة	86
السيده	20
السير	38
السيرة	4
السيرك	14
السيطرة	64
السيطره	9
السيـارة	4
السيف	30
السيقان	4
السيلونز	9
السيليكون	3
السيناتور	25
السيناريو	13
السينما	23
السينمائي	3
السينية	9
السيوف	11
السيّئة	3
السيّارات	6
السيّارة	25
السيّد	39
السيّدات	6
السيّدة	20
السَنَة	4
السَنَةِ	3
السُلطة	4
السّاعة	9
السّبب	3
السّبت	3
السّجن	3
السّلامة	11
السّماء	6
السّنة	3
السّيد	37
السّيدة	15
السّيدَ	3
السّيدِ	6
السّير	3
السّيطرة	3
الشأن	33
الشؤون	13
الشئ	62
الشئون	4
الشائع	4
الشائعات	14
الشائعة	4
الشائكة	3
الشاب	56
الشابات	5
الشابة	19
الشابّ	3
الشاحنات	15
الشاحنة	52
الشاحنه	8
الشاذ	14
الشاذة	4
الشاذين	3
الشارات	2
الشارب	5
الشارة	10
الشارع	66
الشارعِ	4
الشاش	2
الشاشات	4
الشاشة	23
الشاشه	2
الشاطئ	43
الشاطئِ	2
الشاطىء	10
الشاطيء	10
الشاعر	5
الشاق	11
الشاقة	3
الشامبانيا	8
الشامبو	5
الشامل	7
الشاملة	2
الشاه	4
الشاهد	23
الشاهدة	7
الشاى	10
الشاي	47
الشباب	50
الشباك	5
الشبان	13
الشبح	25
الشبكات	5
الشبكة	30
الشبكه	3
الشبه	4
الشبهات	4
الشبيه	2
الشتاء	30
الشتائم	3
الشتوي	2
الشتوية	2
الشجار	17
الشجاع	11
الشجاعة	34
الشجاعه	5
الشجر	9
الشجرة	35
الشجره	4
الشجعان	8
الشجيرات	6
الشحم	3
الشحن	16
الشحنات	4
الشحنة	12
الشحوم	2
الشخص	107
الشخصان	4
الشخصى	4
الشخصي	27
الشخصيات	19
الشخصية	51
الشخصين	6
الشخصيه	7
الشخصيّة	7
الشخصُ	3
الشخصِ	3
الشخـص	3
الشخير	8
الشد	3
الشدة	3
الشديد	23
الشديدة	9
الشذوذ	7
الشر	36
الشراء	10
الشرائح	4
الشرائط	6
الشراب	51
الشرارة	3
الشراشف	3
الشراع	4
الشراكة	7
الشرايين	4
الشرب	31
الشرج	4
الشرح	9
الشرط	4
الشرطة	107
الشرطةَ	2
الشرطةِ	3
الشرطـة	4
الشرطه	30
الشرطى	7
الشرطي	38
الشرطية	7
الشرطيون	3
الشرطيين	6
الشرطيّ	3
الشرعى	3
الشرعي	27
الشرعية	7
الشرعيين	3
الشرف	35
الشرفاء	2
الشرفة	16
الشرق	30
الشرقى	4
الشرقي	27
الشرقية	20
الشركاء	11
الشركات	26
الشركة	60
الشركه	8
الشرور	3
الشروط	12
الشروع	4
الشروق	5
الشريان	13
الشريحة	9
الشرير	27
الشريرة	22
الشريط	40
الشريف	24
الشريك	10
الشرّ	6
الشرّيرة	4
الشطائر	7
الشطرنج	17
الشطيرة	5
الشظايا	4
الشعاب	3
الشعار	8
الشعاع	3
الشعب	37
الشعبة	12
الشعبي	4
الشعبية	10
الشعر	54
الشعراء	3
الشعرية	2
الشعلة	9
الشعوب	3
الشعوذة	3
الشعور	65
الشعير	3
الشغب	10
الشغف	4
الشغل	6
الشغلِ	2
الشـيء	4
الشفاء	13
الشفاة	3
الشفاه	16
الشفرات	6
الشفرة	16
الشفق	4
الشفقة	12
الشق	6
الشقة	37
الشقراء	14
الشقراوات	3
الشقق	7
الشقه	5
الشقوق	5
الشقي	6
الشقية	3
الشقيق	4
الشقيقة	4
الشقّة	4
الشك	18
الشكاوى	3
الشكاوي	2
الشكر	37
الشكل	47
الشكوك	10
الشكولاتة	2
الشكوى	10
الشلال	4
الشلالات	4
الشلل	5
الشم	5
الشمال	38
الشمالى	4
الشمالي	25
الشمالية	28
الشماليه	3
الشماليين	3
الشمبانزي	4
الشمبانيا	18
الشمس	69
الشمسي	10
الشمسية	14
الشمطاء	3
الشمع	8
الشمعة	6
الشمل	8
الشموع	14
الشنق	4
الشنيع	3
الشنيعة	3
الشهادات	3
الشهادة	15
الشهر	49
الشهرة	14
الشهري	3
الشهرية	8
الشهرين	4
الشهوة	4
الشهود	28
الشهور	9
الشهية	6
الشهير	13
الشهيرة	11
الشواء	10
الشواذ	14
الشوارع	38
الشواطئ	4
الشوربة	4
الشوط	7
الشوفان	5
الشوكة	4
الشوكولا	6
الشوكولاتة	10
الشوكولاته	11
الشوكي	6
الشىء	30
الشي	16
الشيء	114
الشيءَ	4
الشيءُ	4
الشيءِ	18
الشيئ	34
الشياطين	23
الشيباني	3
الشيخ	8
الشيخوخة	5
الشيشان	4
الشيطان	54
الشيطانة	4
الشيطاني	6
الشيطانية	7
الشيف	5
الشيفرة	4
الشيك	16
الشيكات	9
الشيكولاتة	6
الشيكولاته	3
الشيوخ	25
الشيوعي	5
الشيوعية	6
الشيوعيون	3
الشيوعيين	5
الشُرطة	6
الشّخص	4
الشّرطة	3
الشّيء	10
الصائب	13
الصائن	3
الصابون	10
الصاخبة	4
الصادر	3
الصادرة	3
الصادق	5
الصادقة	3
الصارمة	2
الصاروخ	13
الصاعد	2
الصاعق	4
الصاعقة	4
الصافرة	6
الصافي	3
الصافية	3
الصالة	15
الصالح	13
الصالحة	5
الصالحين	5
الصالون	6
الصامت	8
الصامتة	4
الصباح	92
الصباحي	4
الصباحية	5
الصباحِ	10
الصبار	3
الصبح	3
الصبر	18
الصبغة	2
الصبـاح	3
الصبى	6
الصبي	40
الصبيان	5
الصبية	9
الصبيّ	5
الصح	3
الصحافة	30
الصحافه	3
الصحبة	5
الصحة	21
الصحراء	30
الصحف	28
الصحفي	16
الصحفية	7
الصحفيون	3
الصحفيين	9
الصحن	6
الصحون	12
الصحى	2
الصحي	19
الصحية	15
الصحيح	64
الصحيحة	30
الصحيحه	4
الصحيفة	18
الصخب	3
الصخر	5
الصخرة	17
الصخري	4
الصخرية	3
الصخور	25
الصدأ	3
الصدارة	3
الصداع	12
الصداقات	4
الصداقة	19
الصداقه	3
الصدد	3
الصدر	29
الصدري	4
الصدرية	5
الصدع	6
الصدف	2
الصدفة	11
الصدق	11
الصدمات	8
الصدمة	21
الصدور	3
الصدى	4
الصديق	22
الصديقات	4
الصديقة	8
الصراحة	6
الصراخ	29
الصراصير	6
الصراع	11
الصراف	5
الصرخة	2
الصرصور	2
الصرع	3
الصرف	9
الصعاب	5
الصعب	71
الصعبة	18
الصعبه	2
الصعق	3
الصعوبات	6
الصعوبة	15
الصعود	21
الصعيد	3
الصغار	36
الصغر	8
الصغرى	9
الصغير	87
الصغيرات	11
الصغيرة	83
الصغيره	20
الصف	51
الصفاء	2
الصفائح	4
الصفات	9
الصفارة	4
الصفافير	2
الصفة	3
الصفح	3
